0.6053632729702877,0.4535704648001858,0.005035889271224194,0.06164249254904554
0.13186358797683428,0.29193400692475996,0.36490348425311064,0.19375942679240943
0.14012154114290074,0.421545837506379,0.5864742320867207,0.2597356876429745
0.5090159001771627,0.7596185042923357,0.3553722977495363,0.3933870142919927
0.8158183307014459,0.6366249422157486,0.27540429174043374,-0.5072888439759735
0.2608467673741275,0.4834634240808184,0.45597611633138274,0.45487908428567936
0.18951693154357896,0.6885967096308995,0.2501029433000378,0.5489194914606241
0.677981231176144,0.19652330177127486,0.10268384860823662,-0.060582639381198775
0.677981231176144,0.19652330177127486,0.10268384860823662,-0.060582639381198775
0.8574448828592524,0.6886215056874565,0.9874155654303256,-0.4884200230924442
0.3562845984341276,0.0979981245896928,0.27049119988892006,0.11701512818151434
0.1182135642834247,0.18346004554598536,0.42548640837337354,0.11342085397918572
0.5554347844299912,0.27796961813455157,0.8539746571569712,0.0926225997821976
0.7804628393024559,0.8819659506624494,0.6520131431790601,-0.4893299261023106
0.9449681223729756,0.4299104565886858,0.28328343507144943,-0.4553983441557045
0.43169425066189115,0.5065763545917216,0.11996188578367181,0.46497695049198
0.38383407955043153,0.2692458392160888,0.07962571331143731,0.3111579759687182
0.6654177087395745,0.27864546814396157,0.7330903984292286,-0.0496808399969618
0.8331855326722534,0.7623304778381129,0.38340279045661074,-0.5938142015215557
0.9325402741319205,0.23512511675739844,0.24542408121469617,-0.2726568918788127
0.31331526383169667,0.41334074048632496,0.5610456474350078,0.3994698584081177
0.31331526383169667,0.41334074048632496,0.5610456474350078,0.3994698584081177
0.538164916060245,0.05586322918502986,0.15050335638346612,0.03185253785816208
0.7921618676008955,0.7999185878869939,0.606856042657535,-0.4887184050094948
0.09105374812972514,0.09263937688930314,0.2734279895598617,0.04980381757598678
0.41611688306700284,0.013036104327526894,0.8909057077572655,0.011860705513876118
0.8069424222536125,0.7293092254835074,0.28503777779132916,-0.5430399267791299
0.14686664698601512,0.5503726172667048,0.43222866185830316,0.35421584212404444
0.9849187108754737,0.0454322021551093,0.9066761765539663,-0.045379907695983226
0.1760865475973206,0.4185222766920536,0.8730015003960788,0.2841573790370098
0.1760865475973206,0.4185222766920536,0.8730015003960788,0.2841573790370098
0.36019427696937917,0.748802924673029,0.1215164405709149,0.7413489625633316
0.7194176840056399,0.9582362864434723,0.743985088662473,-0.322970201535917
0.4217405001469701,0.15994762917686559,0.45454427465269903,0.1524245690220126
0.44158572956418174,0.9857851502306687,0.37708631926936265,0.677919131523555
0.37518502781397867,0.12502964364214517,0.22147976287219653,0.14668049642440387
0.18705183159736702,0.5696424168592992,0.21653335166051846,0.47457525542656215
0.27910420684992865,0.5679656928258661,0.5027941969844966,0.5212168967205849
0.06318602229134217,0.8567154573004366,0.050620161478443136,0.27061417063576
0.7922929336550589,0.7812414536185343,0.007324469512865497,-0.6066685626635056
0.39041541156265214,0.17071167158751935,0.29408851096830807,0.1855315169972629
0.825199806843008,0.4000467185786086,0.45193481949643427,-0.33558995947118714
0.2675927718719271,0.7461729043561235,0.5963392393401783,0.6193267779376362
0.9882663462698394,0.7110002649838585,0.6438648410787855,-0.5885676710109538
0.9939653535333745,0.5729235632871245,0.340547906358442,-0.5457794096181583
0.2619395272712727,0.8547440307245444,0.5343846997034751,0.6950932081972462
0.18021600841702612,0.38497657789529777,0.6414487098064818,0.28752203157290673
0.8119040505906219,0.29465070561502565,0.3709881086185253,-0.25275026615323154
0.021706277144562382,0.6869184147402706,0.5180288162564551,0.06632212719843608
